Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RBRACKET        reduce using rule 32 (logical -> relational logical_main .)
    SEMICOLON       reduce using rule 32 (logical -> relational logical_main .)


state 157

    (34) logical_main -> OR . logical
    (32) logical -> . relational logical_main
    (36) relational -> . sum relational_main
    (41) sum -> . mult sum_main
    (45) mult -> . term mult_main
    (49) term -> . CONST_INT
    (50) term -> . CONST_DOUBLE
    (51) term -> . CONST_BOOLEAN
    (52) term -> . ID function
    (53) term -> . LPAREN expression RPAREN

    CONST_INT       shift and go to state 96
    CONST_DOUBLE    shift and go to state 98
    CONST_BOOLEAN   shift and go to state 100
    ID              shift and go to state 103
    LPAREN          shift and go to state 101

    term                           shift and go to state 95
    sum                            shift and go to state 97
    logical                        shift and go to state 199
    relational                     shift and go to state 102
    mult                           shift and go to state 105

state 158

    (35) logical_main -> empty .

    SEMICOLON       reduce using rule 35 (logical_main -> empty .)
    RPAREN          reduce using rule 35 (logical_main -> empty .)
    COMMA           reduce using rule 35 (logical_main -> empty .)
    RBRACKET        reduce using rule 35 (logical_main -> empty .)


state 159

    (52) term -> ID function .

    MULT            reduce using rule 52 (term -> ID function .)
    DIVIDE          reduce using rule 52 (term -> ID function .)
    PLUS            reduce using rule 52 (term -> ID function .)
    MINUS           reduce using rule 52 (term -> ID function .)
    EQUALS          reduce using rule 52 (term -> ID function .)
    LESS            reduce using rule 52 (term -> ID function .)
    GREATER         reduce using rule 52 (term -> ID function .)
    AND             reduce using rule 52 (term -> ID function .)
    OR              reduce using rule 52 (term -> ID function .)
    SEMICOLON       reduce using rule 52 (term -> ID function .)
    RPAREN          reduce using rule 52 (term -> ID function .)
    COMMA           reduce using rule 52 (term -> ID function .)
    RBRACKET        reduce using rule 52 (term -> ID function .)


state 160

    (18) function -> LPAREN . params RPAREN
    (20) params -> . expression mult_params
    (21) params -> . empty
    (31) expression -> . logical
    (113) empty -> .
    (32) logical -> . relational logical_main
    (36) relational -> . sum relational_main
    (41) sum -> . mult sum_main
    (45) mult -> . term mult_main
    (49) term -> . CONST_INT
    (50) term -> . CONST_DOUBLE
    (51) term -> . CONST_BOOLEAN
    (52) term -> . ID function
    (53) term -> . LPAREN expression RPAREN

    RPAREN          reduce using rule 113 (empty -> .)
    CONST_INT       shift and go to state 96
    CONST_DOUBLE    shift and go to state 98
    CONST_BOOLEAN   shift and go to state 100
    ID              shift and go to state 103
    LPAREN          shift and go to state 101

    term                           shift and go to state 95
    sum                            shift and go to state 97
    logical                        shift and go to state 99
    params                         shift and go to state 200
    mult                           shift and go to state 105
    relational                     shift and go to state 102
    expression                     shift and go to state 180
    empty                          shift and go to state 181

state 161

    (19) function -> array_u .

    MULT            reduce using rule 19 (function -> array_u .)
    DIVIDE          reduce using rule 19 (function -> array_u .)
    PLUS            reduce using rule 19 (function -> array_u .)
    MINUS           reduce using rule 19 (function -> array_u .)
    EQUALS          reduce using rule 19 (function -> array_u .)
    LESS            reduce using rule 19 (function -> array_u .)
    GREATER         reduce using rule 19 (function -> array_u .)
    AND             reduce using rule 19 (function -> array_u .)
    OR              reduce using rule 19 (function -> array_u .)
    SEMICOLON       reduce using rule 19 (function -> array_u .)
    RPAREN          reduce using rule 19 (function -> array_u .)
    COMMA           reduce using rule 19 (function -> array_u .)
    RBRACKET        reduce using rule 19 (function -> array_u .)


state 162

    (41) sum -> mult sum_main .

    EQUALS          reduce using rule 41 (sum -> mult sum_main .)
    LESS            reduce using rule 41 (sum -> mult sum_main .)
    GREATER         reduce using rule 41 (sum -> mult sum_main .)
    AND             reduce using rule 41 (sum -> mult sum_main .)
    OR              reduce using rule 41 (sum -> mult sum_main .)
    COMMA           reduce using rule 41 (sum -> mult sum_main .)
    RPAREN          reduce using rule 41 (sum -> mult sum_main .)
    SEMICOLON       reduce using rule 41 (sum -> mult sum_main .)
    RBRACKET        reduce using rule 41 (sum -> mult sum_main .)


state 163

    (42) sum_main -> PLUS . sum
    (41) sum -> . mult sum_main
    (45) mult -> . term mult_main
    (49) term -> . CONST_INT
    (50) term -> . CONST_DOUBLE
    (51) term -> . CONST_BOOLEAN
    (52) term -> . ID function
    (53) term -> . LPAREN expression RPAREN

    CONST_INT       shift and go to state 96
    CONST_DOUBLE    shift and go to state 98
    CONST_BOOLEAN   shift and go to state 100
    ID              shift and go to state 103
    LPAREN          shift and go to state 101

    term                           shift and go to state 95
    sum                            shift and go to state 201
    mult                           shift and go to state 105

state 164

    (43) sum_main -> MINUS . sum
    (41) sum -> . mult sum_main
    (45) mult -> . term mult_main
    (49) term -> . CONST_INT
    (50) term -> . CONST_DOUBLE
    (51) term -> . CONST_BOOLEAN
    (52) term -> . ID function
    (53) term -> . LPAREN expression RPAREN

    CONST_INT       shift and go to state 96
    CONST_DOUBLE    shift and go to state 98
    CONST_BOOLEAN   shift and go to state 100
    ID              shift and go to state 103
    LPAREN          shift and go to state 101

    term                           shift and go to state 95
    sum                            shift and go to state 202
    mult                           shift and go to state 105

state 165

    (44) sum_main -> empty .

    EQUALS          reduce using rule 44 (sum_main -> empty .)
    LESS            reduce using rule 44 (sum_main -> empty .)
    GREATER         reduce using rule 44 (sum_main -> empty .)
    AND             reduce using rule 44 (sum_main -> empty .)
    OR              reduce using rule 44 (sum_main -> empty .)
    SEMICOLON       reduce using rule 44 (sum_main -> empty .)
    RPAREN          reduce using rule 44 (sum_main -> empty .)
    COMMA           reduce using rule 44 (sum_main -> empty .)
    RBRACKET        reduce using rule 44 (sum_main -> empty .)


state 166

    (56) function_header -> FUNCTION type ID function_declared LPAREN . params_declaration RPAREN
    (59) params_declaration -> . param_declaration
    (60) params_declaration -> . empty
    (61) param_declaration -> . type ID param_declared mult_params_declaration
    (113) empty -> .
    (65) type -> . DOUBLE
    (66) type -> . INT
    (67) type -> . BOOLEAN

    RPAREN          reduce using rule 113 (empty -> .)
    DOUBLE          shift and go to state 31
    INT             shift and go to state 30
    BOOLEAN         shift and go to state 32

    type                           shift and go to state 204
    params_declaration             shift and go to state 203
    empty                          shift and go to state 205
    param_declaration              shift and go to state 206

state 167

    (2) main -> MAIN main_declared LBRACE statute . RBRACE

    RBRACE          shift and go to state 207


state 168

    (81) do_while_statute -> DO LBRACE statute . RBRACE WHILE LPAREN expression RPAREN

    RBRACE          shift and go to state 208


state 169

    (111) triangle_statute -> TRIANGLE LPAREN expression . COMMA expression RPAREN SEMICOLON

    COMMA           shift and go to state 209


state 170

    (107) move_on_y_statute -> MOVEONY LPAREN expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 210


state 171

    (80) while_statute -> WHILE LPAREN expression . RPAREN LBRACE statute RBRACE

    RPAREN          shift and go to state 211


state 172

    (108) rotate_to_right_statute -> ROTATETORIGHT LPAREN expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 212


state 173

    (99) pen_up_statute -> PENUP LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 213


state 174

    (101) pen_size_statute -> PENSIZE LPAREN expression . RPAREN SEMICOLON
